video_id,label
0,match
1,fail
2,book
3,sign language
4,easter
5,boring
6,phone
7,phone
8,phone
9,library
10,cochlear implant
11,rainbow
12,rainbow
13,rainbow
14,letter
15,from
16,his
17,hong kong
18,every morning
19,france
20,give
21,shock
22,puerto rico
23,breakfast
24,day
25,day
26,day
27,day
28,afternoon
29,afternoon
30,afternoon
31,happy
32,sad
33,sad
34,nervous
35,nervous
36,upset
37,want
38,know
39,know
40,must
41,how
42,wow
43,wow
44,pass
45,pass
46,think
47,teacher
48,teacher
49,deaf
50,university
51,fix
52,clock
53,there
54,next week
55,sick
56,meat
57,important
58,mother
59,father
60,milk
61,eat
62,drink
63,hot
64,cold
65,more
66,help
67,clothes
68,you
69,your
70,down
71,hurt
72,again
73,want
74,like
75,not like
76,mad
77,funny
78,silly
79,sad
80,hungry
81,full
82,tired
83,where
84,book
85,dirty
86,play
87,outside
88,home
89,sister
90,brother
91,grandmother
92,grandfather
93,aunt
94,uncle
95,cousin
96,warm
97,warm
98,stand
99,wait
100,business
101,fire
102,home
103,any
104,win
105,socks
106,socks
107,gone
108,bake
109,wine
110,norway
111,hearing
112,ball
113,25
114,in
115,fish
116,stand
117,fly
118,fly
119,bed
120,marry
121,enjoy
122,meet
123,brown
124,spider
125,cafeteria
126,jacket
127,tiger
128,tiger
129,south
130,dining room
131,dining room
132,happy
133,not like
134,banana
135,hit
136,work
137,actor
138,actor
139,live
140,live
141,america
142,america
143,beach
144,beach
145,birthday
146,birthday
147,black
148,black
149,blue
150,blue
151,brown
152,brown
153,celebrate
154,celebrate
155,christmas
156,christmas
157,city
158,city
159,color
160,cool
161,cool
162,dark
163,dark
164,easter
165,easter
166,email
167,email
168,email
169,email
170,autumn
171,far
172,far
173,from
174,gray
175,gray
176,green
177,green
178,spring up
179,halloween
180,halloween
181,halloween
182,halloween
183,hanukkah
184,hanukkah
185,here
186,here
187,here
188,here
189,his
190,his
191,hot
192,hot
193,how_many
194,inside
195,internet
196,internet
197,light
198,light
199,listen
200,listen
201,march
202,march
203,month
204,month
205,music
206,music
207,musician
208,musician
209,my
210,my
211,new
212,new
213,number
214,number
215,ocean
216,ocean
217,old
218,orange
219,orange
220,our
221,outside
222,outside
223,pink
224,purple
225,purple
226,rain
227,rain
228,red
229,red
230,street
231,ski
232,ski
233,snow
234,snow
235,spring
236,street
237,street
238,summer
239,phone
240,television
241,thanksgiving
242,thanksgiving
243,thanksgiving
244,thanksgiving
245,their
246,their
247,vacation
248,vacation
249,visit
250,warm
251,warm
252,watch
253,watch
254,weather
255,weather
256,white
257,white
258,winter
259,winter
260,year
261,year
262,yellow
263,yellow
264,your
265,your
266,your
267,your
268,love it
269,love it
270,money
271,money
272,shirt
273,curly hair
274,brown
275,motorcycle
276,white
277,i love you
278,meat
279,same
280,football
281,cat
282,turkey
283,english
284,color
285,future
286,depressed
287,sore throat
288,sore throat
289,animal
290,chicken
291,frog
292,giraffe
293,hippo
294,lion
295,mouse
296,pig
297,sheep
298,snake
299,tiger
300,turtle
301,hearing help
302,mother
303,mother
304,bored
305,bored
306,can
307,can't
308,can't
309,excited
310,know
311,like
312,mad
313,mad
314,sad
315,sad
316,afraid
317,sick
318,child
319,duck
320,bear
321,cat
322,elephant
323,frog
324,pig
325,snake
326,turtle
327,mouse
328,dolphin
329,giraffe
330,tiger
331,tiger
332,shark
333,lobster
334,squirrel
335,worm
336,bird
337,butterfly
338,dog
339,fish
340,horse
341,monkey
342,whale
343,fox
344,deer
